old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/lakewood-co/,https://www.abedderworld.com/mattress-removal/colorado/denver/lakewood/,exact_suburb,suburb,co = colorado ✓,29,1830,100,none,Original routing logic
https://www.abedderworld.com/fort-smith-ar/,https://www.abedderworld.com/mattress-removal/arkansas/fort-smith/,exact_metro,metro,ar = arkansas ✓,29,1422,90,none,Original routing logic
https://www.abedderworld.com/binghamton-ny,https://www.abedderworld.com/mattress-removal/new-york/binghamton/,exact_metro,metro,ny = new-york ✓,29,928,90,none,Original routing logic
https://www.abedderworld.com/Tampa-FL/,https://www.abedderworld.com/mattress-removal/florida/tampa/,exact_metro,metro,fl = florida ✓,28,10349,90,none,Original routing logic
https://www.abedderworld.com/medford-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/medford/,exact_suburb,suburb,ma = massachusetts ✓,28,3972,100,none,Original routing logic
https://www.abedderworld.com/royal-oak-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/royal-oak/,exact_suburb,suburb,mi = michigan ✓,28,3933,100,none,Original routing logic
https://www.abedderworld.com/shreveport-la,https://www.abedderworld.com/mattress-removal/louisiana/shreveport/,exact_metro,metro,la = louisiana ✓,28,3209,90,none,Original routing logic
https://www.abedderworld.com/Hickory-NC,https://www.abedderworld.com/mattress-removal/north-carolina/hickory/,exact_metro,metro,nc = north-carolina ✓,28,1908,90,none,Original routing logic
https://www.abedderworld.com/kissimmee-fl/,https://www.abedderworld.com/mattress-removal/florida/orlando/kissimmee/,exact_suburb,suburb,fl = florida ✓,28,1538,100,none,Original routing logic
https://www.abedderworld.com/peoria-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/peoria/,exact_suburb,suburb,az = arizona ✓,28,1533,100,none,Original routing logic
https://www.abedderworld.com/Rochester-NY,https://www.abedderworld.com/mattress-removal/new-york/rochester/,exact_metro,metro,ny = new-york ✓,28,1148,90,none,Original routing logic
https://www.abedderworld.com/utica-ny/,https://www.abedderworld.com/mattress-removal/new-york/utica/,exact_metro,metro,ny = new-york ✓,28,895,90,none,Original routing logic
https://www.abedderworld.com/Memphis-TN/,https://www.abedderworld.com/mattress-removal/tennessee/memphis/,exact_metro,metro,tn = tennessee ✓,27,9588,90,none,Original routing logic
https://www.abedderworld.com/Omaha-NE/,https://www.abedderworld.com/mattress-removal/nebraska/omaha/,exact_metro,metro,ne = nebraska ✓,27,5062,90,none,Original routing logic
https://www.abedderworld.com/new-braunfels-tx/,https://www.abedderworld.com/mattress-removal/texas/new-braunfels/,exact_metro,metro,tx = texas ✓,27,2753,90,none,Original routing logic
https://www.abedderworld.com/blacksburg-va/,https://www.abedderworld.com/mattress-removal/virginia/blacksburg/,exact_metro,metro,va = virginia ✓,27,2533,90,none,Original routing logic
https://www.abedderworld.com/brownsville-tx/,https://www.abedderworld.com/mattress-removal/texas/brownsville/,exact_metro,metro,tx = texas ✓,27,2387,90,none,Original routing logic
https://www.abedderworld.com/boca-raton-fl,https://www.abedderworld.com/mattress-removal/florida/west-palm-beach/boca-raton/,exact_suburb,suburb,fl = florida ✓,27,2382,100,none,Original routing logic
https://www.abedderworld.com/waukesha-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/waukesha/,exact_suburb,suburb,wi = wisconsin ✓,27,2049,100,none,Original routing logic
https://www.abedderworld.com/concord-nh,https://www.abedderworld.com/mattress-removal/new-hampshire/concord/,exact_metro,metro,nh = new-hampshire ✓,27,2011,90,none,Original routing logic
https://www.abedderworld.com/Plano-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/plano/,exact_suburb,suburb,tx = texas ✓,26,11264,100,none,Original routing logic
https://www.abedderworld.com/Frisco-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/frisco/,exact_suburb,suburb,tx = texas ✓,26,3753,100,none,Original routing logic
https://www.abedderworld.com/Fayetteville-NC/,https://www.abedderworld.com/mattress-removal/north-carolina/fayetteville/,exact_metro,metro,nc = north-carolina ✓,26,1980,90,none,Original routing logic
https://www.abedderworld.com/wilmington-de/,https://www.abedderworld.com/mattress-removal/delaware/wilmington/,exact_metro,metro,de = delaware ✓,26,1632,90,none,Original routing logic
https://www.abedderworld.com/longview-tx/,https://www.abedderworld.com/mattress-removal/texas/longview/,exact_metro,metro,tx = texas ✓,26,1501,90,none,Original routing logic
https://www.abedderworld.com/college-station-tx/,https://www.abedderworld.com/mattress-removal/texas/college-station/,exact_metro,metro,tx = texas ✓,26,1097,90,none,Original routing logic
https://www.abedderworld.com/lehi-ut/,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/lehi/,exact_suburb,suburb,ut = utah ✓,26,692,100,none,Original routing logic
https://www.abedderworld.com/cape-coral-fl,https://www.abedderworld.com/mattress-removal/florida/cape-coral/,exact_metro,metro,fl = florida ✓,25,8779,90,none,Original routing logic
https://www.abedderworld.com/edmond-ok,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/edmond/,exact_suburb,suburb,ok = oklahoma ✓,25,8308,100,none,Original routing logic
https://www.abedderworld.com/west-des-moines-ia/,https://www.abedderworld.com/mattress-removal/iowa/des-moines/west-des-moines/,exact_suburb,suburb,ia = iowa ✓,25,4242,100,none,Original routing logic
https://www.abedderworld.com/saint-joseph-mo,https://www.abedderworld.com/mattress-removal/missouri/st-joseph/,exact_metro,metro,mo = missouri ✓,25,2812,90,none,Original routing logic
https://www.abedderworld.com/glendale-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/glendale/,exact_suburb,suburb,az = arizona ✓,25,2031,100,none,Original routing logic
https://www.abedderworld.com/lenexa-ks,https://www.abedderworld.com/mattress-removal/kansas/kansas-city/lenexa/,exact_suburb,suburb,ks = kansas ✓,25,1359,100,none,Original routing logic
https://www.abedderworld.com/Santa-Fe-NM/,https://www.abedderworld.com/mattress-removal/new-mexico/santa-fe/,exact_metro,metro,nm = new-mexico ✓,25,1133,90,none,Original routing logic
https://www.abedderworld.com/biloxi-ms,https://www.abedderworld.com/mattress-removal/mississippi/gulfport/biloxi/,exact_suburb,suburb,ms = mississippi ✓,25,996,100,none,Original routing logic
https://www.abedderworld.com/west-chester-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/west-chester/,exact_suburb,suburb,pa = pennsylvania ✓,24,5876,100,none,Original routing logic
https://www.abedderworld.com/paso-robles-ca/,https://www.abedderworld.com/mattress-removal/california/paso-robles/,exact_metro,metro,ca = california ✓,24,4815,90,none,Original routing logic
https://www.abedderworld.com/Albany-NY/,https://www.abedderworld.com/mattress-removal/new-york/albany/,exact_metro,metro,ny = new-york ✓,24,3244,90,none,Original routing logic
https://www.abedderworld.com/Toledo-OH/,https://www.abedderworld.com/mattress-removal/ohio/toledo/,exact_metro,metro,oh = ohio ✓,24,2866,90,none,Original routing logic
https://www.abedderworld.com/Bloomington-IN/,https://www.abedderworld.com/mattress-removal/indiana/bloomington/,exact_metro,metro,in = indiana ✓,24,2227,90,none,Original routing logic
https://www.abedderworld.com/lafayette-la/,https://www.abedderworld.com/mattress-removal/louisiana/lafayette/,exact_metro,metro,la = louisiana ✓,24,1911,90,none,Original routing logic
https://www.abedderworld.com/green-bay-wi,https://www.abedderworld.com/mattress-removal/wisconsin/green-bay/,exact_metro,metro,wi = wisconsin ✓,24,1587,90,none,Original routing logic
https://www.abedderworld.com/laramie-wy/,https://www.abedderworld.com/mattress-removal/wyoming/laramie/,exact_metro,metro,wy = wyoming ✓,24,867,90,none,Original routing logic
https://www.abedderworld.com/south-portland-me/,https://www.abedderworld.com/mattress-removal/maine/portland/south-portland/,exact_suburb,suburb,me = maine ✓,23,3010,100,none,Original routing logic
https://www.abedderworld.com/waltham-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/waltham/,exact_suburb,suburb,ma = massachusetts ✓,23,2684,100,none,Original routing logic
https://www.abedderworld.com/Denton-TX/,https://www.abedderworld.com/mattress-removal/texas/denton/,exact_metro,metro,tx = texas ✓,23,2657,90,none,Original routing logic
https://www.abedderworld.com/nashua-nh/,https://www.abedderworld.com/mattress-removal/new-hampshire/nashua/,exact_metro,metro,nh = new-hampshire ✓,23,2603,90,none,Original routing logic
https://www.abedderworld.com/corona-ca/,https://www.abedderworld.com/mattress-removal/california/riverside/corona/,exact_suburb,suburb,ca = california ✓,23,1372,100,none,Original routing logic
https://www.abedderworld.com/troy-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/troy/,exact_suburb,suburb,mi = michigan ✓,23,1226,100,none,Original routing logic
https://www.abedderworld.com/Durham-NC/,https://www.abedderworld.com/mattress-removal/north-carolina/durham/,exact_metro,metro,nc = north-carolina ✓,22,7663,90,none,Original routing logic
https://www.abedderworld.com/lexington-ky/,https://www.abedderworld.com/mattress-removal/kentucky/lexington/,exact_metro,metro,ky = kentucky ✓,22,7149,90,none,Original routing logic
https://www.abedderworld.com/Greensboro-NC/,https://www.abedderworld.com/mattress-removal/north-carolina/greensboro/,exact_metro,metro,nc = north-carolina ✓,22,6489,90,none,Original routing logic
https://www.abedderworld.com/Miami-FL/,https://www.abedderworld.com/mattress-removal/florida/miami/,exact_metro,metro,fl = florida ✓,22,6242,90,none,Original routing logic
https://www.abedderworld.com/roswell-nm,https://www.abedderworld.com/mattress-removal/new-mexico/roswell/,exact_metro,metro,nm = new-mexico ✓,22,2738,90,none,Original routing logic
https://www.abedderworld.com/Rancho-Cucamonga-CA/,https://www.abedderworld.com/mattress-removal/california/san-bernardino/rancho-cucamonga/,exact_suburb,suburb,ca = california ✓,22,2229,100,none,Original routing logic
https://www.abedderworld.com/champaign-il,https://www.abedderworld.com/mattress-removal/illinois/champaign/,exact_metro,metro,il = illinois ✓,22,2088,90,none,Original routing logic
https://www.abedderworld.com/fargo-nd,https://www.abedderworld.com/mattress-removal/north-dakota/fargo/,exact_metro,metro,nd = north-dakota ✓,22,1744,90,none,Original routing logic
https://www.abedderworld.com/harrisburg-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/harrisburg/,exact_metro,metro,pa = pennsylvania ✓,22,1663,90,none,Original routing logic
https://www.abedderworld.com/bismarck-nd,https://www.abedderworld.com/mattress-removal/north-dakota/bismarck/,exact_metro,metro,nd = north-dakota ✓,22,1568,90,none,Original routing logic
https://www.abedderworld.com/shawnee-ks,https://www.abedderworld.com/mattress-removal/kansas/kansas-city/shawnee/,exact_suburb,suburb,ks = kansas ✓,22,548,100,none,Original routing logic
https://www.abedderworld.com/Chattanooga-TN/,https://www.abedderworld.com/mattress-removal/tennessee/chattanooga/,exact_metro,metro,tn = tennessee ✓,21,4013,90,none,Original routing logic
https://www.abedderworld.com/clearwater-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/clearwater/,exact_suburb,suburb,fl = florida ✓,21,3020,100,none,Original routing logic
https://www.abedderworld.com/Bozeman-MT/,https://www.abedderworld.com/mattress-removal/montana/bozeman/,exact_metro,metro,mt = montana ✓,21,2579,90,none,Original routing logic
https://www.abedderworld.com/southaven-ms,https://www.abedderworld.com/mattress-removal/mississippi/southaven/,exact_metro,metro,ms = mississippi ✓,21,2312,90,none,Original routing logic
https://www.abedderworld.com/beaumont-tx/,https://www.abedderworld.com/mattress-removal/texas/beaumont/,exact_metro,metro,tx = texas ✓,21,2158,90,none,Original routing logic
https://www.abedderworld.com/clifton-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/paterson/clifton/,exact_suburb,suburb,nj = new-jersey ✓,21,1614,100,none,Original routing logic
https://www.abedderworld.com/Lynchburg-VA/,https://www.abedderworld.com/mattress-removal/virginia/lynchburg/,exact_metro,metro,va = virginia ✓,21,1526,90,none,Original routing logic
https://www.abedderworld.com/madison-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/madison/,exact_metro,metro,wi = wisconsin ✓,21,1440,90,none,Original routing logic
https://www.abedderworld.com/enid-ok/,https://www.abedderworld.com/mattress-removal/oklahoma/enid/,exact_metro,metro,ok = oklahoma ✓,21,1320,90,none,Original routing logic
https://www.abedderworld.com/Charleston-WV/,https://www.abedderworld.com/mattress-removal/west-virginia/charleston/,exact_metro,metro,wv = west-virginia ✓,21,1229,90,none,Original routing logic
https://www.abedderworld.com/Federal-Way-WA/,https://www.abedderworld.com/mattress-removal/washington/seattle/federal-way/,exact_suburb,suburb,wa = washington ✓,21,1004,100,none,Original routing logic
https://www.abedderworld.com/Mansfield-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/mansfield/,exact_suburb,suburb,tx = texas ✓,21,829,100,none,Original routing logic
https://www.abedderworld.com/parkersburg-wv/,https://www.abedderworld.com/mattress-removal/west-virginia/parkersburg/,exact_metro,metro,wv = west-virginia ✓,21,828,90,none,Original routing logic
https://www.abedderworld.com/Nashville-TN,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,exact_metro,metro,tn = tennessee ✓,20,10566,90,none,Original routing logic
https://www.abedderworld.com/new-orleans-la,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/,exact_metro,metro,la = louisiana ✓,20,7229,90,none,Original routing logic
https://www.abedderworld.com/miami-fl/,https://www.abedderworld.com/mattress-removal/florida/miami/,exact_metro,metro,fl = florida ✓,20,7010,90,none,Original routing logic
https://www.abedderworld.com/Vancouver-WA/,https://www.abedderworld.com/mattress-removal/washington/vancouver/,exact_metro,metro,wa = washington ✓,20,5658,90,none,Original routing logic
https://www.abedderworld.com/augusta-ga/,https://www.abedderworld.com/mattress-removal/georgia/augusta/,exact_metro,metro,ga = georgia ✓,20,2250,90,none,Original routing logic
https://www.abedderworld.com/casper-wy/,https://www.abedderworld.com/mattress-removal/wyoming/casper/,exact_metro,metro,wy = wyoming ✓,20,2131,90,none,Original routing logic
https://www.abedderworld.com/roanoke-va,https://www.abedderworld.com/mattress-removal/virginia/roanoke/,exact_metro,metro,va = virginia ✓,20,1256,90,none,Original routing logic
https://www.abedderworld.com/wauwatosa-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/wauwatosa/,exact_suburb,suburb,wi = wisconsin ✓,20,1211,100,none,Original routing logic
https://www.abedderworld.com/lynchburg-va/,https://www.abedderworld.com/mattress-removal/virginia/lynchburg/,exact_metro,metro,va = virginia ✓,20,1183,90,none,Original routing logic
https://www.abedderworld.com/la-crosse-wi,https://www.abedderworld.com/mattress-removal/wisconsin/la-crosse/,exact_metro,metro,wi = wisconsin ✓,20,1017,90,none,Original routing logic
https://www.abedderworld.com/hollywood-fl,https://www.abedderworld.com/mattress-removal/florida/miami/hollywood/,exact_suburb,suburb,fl = florida ✓,20,869,100,none,Original routing logic
https://www.abedderworld.com/jackson-tn/,https://www.abedderworld.com/mattress-removal/tennessee/jackson/,exact_metro,metro,tn = tennessee ✓,20,837,90,none,Original routing logic
https://www.abedderworld.com/troy-ny,https://www.abedderworld.com/mattress-removal/new-york/albany/troy/,exact_suburb,suburb,ny = new-york ✓,20,816,100,none,Original routing logic
https://www.abedderworld.com/rutland-vt/,https://www.abedderworld.com/mattress-removal/vermont/rutland/,exact_metro,metro,vt = vermont ✓,20,714,90,none,Original routing logic
https://www.abedderworld.com/bakersfield-ca,https://www.abedderworld.com/mattress-removal/california/bakersfield/,exact_metro,metro,ca = california ✓,19,9998,90,none,Original routing logic
https://www.abedderworld.com/El-Paso-TX/,https://www.abedderworld.com/mattress-removal/texas/el-paso/,exact_metro,metro,tx = texas ✓,19,8271,90,none,Original routing logic
https://www.abedderworld.com/baltimore-md,https://www.abedderworld.com/mattress-removal/maryland/baltimore/,exact_metro,metro,md = maryland ✓,19,8200,90,none,Original routing logic
https://www.abedderworld.com/marietta-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/marietta/,exact_suburb,suburb,ga = georgia ✓,19,5154,100,none,Original routing logic
https://www.abedderworld.com/springfield-mo,https://www.abedderworld.com/mattress-removal/missouri/springfield/,exact_metro,metro,mo = missouri ✓,19,3908,90,none,Original routing logic
https://www.abedderworld.com/mount-juliet-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/mount-juliet/,exact_suburb,suburb,tn = tennessee ✓,19,3511,100,none,Original routing logic
https://www.abedderworld.com/Saint-Petersburg-FL,https://www.abedderworld.com/mattress-removal/florida/tampa/st-petersburg/,exact_suburb,suburb,fl = florida ✓,19,1967,100,none,Original routing logic
https://www.abedderworld.com/Victoria-TX/,https://www.abedderworld.com/mattress-removal/texas/victoria/,exact_metro,metro,tx = texas ✓,19,1954,90,none,Original routing logic
https://www.abedderworld.com/dover-de/,https://www.abedderworld.com/mattress-removal/delaware/dover/,exact_metro,metro,de = delaware ✓,19,1625,90,none,Original routing logic
https://www.abedderworld.com/Joplin-MO/,https://www.abedderworld.com/mattress-removal/missouri/joplin/,exact_metro,metro,mo = missouri ✓,19,1320,90,none,Original routing logic
https://www.abedderworld.com/myrtle-beach-sc,https://www.abedderworld.com/mattress-removal/south-carolina/myrtle-beach/,exact_metro,metro,sc = south-carolina ✓,19,1206,90,none,Original routing logic
https://www.abedderworld.com/jefferson-city-mo,https://www.abedderworld.com/mattress-removal/missouri/jefferson-city/,exact_metro,metro,mo = missouri ✓,19,1054,90,none,Original routing logic
https://www.abedderworld.com/brookings-sd/,https://www.abedderworld.com/mattress-removal/south-dakota/brookings/,exact_metro,metro,sd = south-dakota ✓,19,859,90,none,Original routing logic
https://www.abedderworld.com/wheeling-wv/,https://www.abedderworld.com/mattress-removal/west-virginia/wheeling/,exact_metro,metro,wv = west-virginia ✓,19,474,90,none,Original routing logic
https://www.abedderworld.com/caldwell-id/,https://www.abedderworld.com/mattress-removal/idaho/boise/caldwell/,exact_suburb,suburb,id = idaho ✓,19,386,100,none,Original routing logic
https://www.abedderworld.com/waco-tx/,https://www.abedderworld.com/mattress-removal/texas/waco/,exact_metro,metro,tx = texas ✓,18,2767,90,none,Original routing logic
https://www.abedderworld.com/battle-creek-mi,https://www.abedderworld.com/mattress-removal/michigan/battle-creek/,exact_metro,metro,mi = michigan ✓,18,2469,90,none,Original routing logic
https://www.abedderworld.com/port-saint-lucie-fl/,https://www.abedderworld.com/mattress-removal/florida/port-st-lucie/,exact_metro,metro,fl = florida ✓,18,1911,90,none,Original routing logic
https://www.abedderworld.com/Mobile-AL/,https://www.abedderworld.com/mattress-removal/alabama/mobile/,exact_metro,metro,al = alabama ✓,18,1858,90,none,Original routing logic
https://www.abedderworld.com/norfolk-va,https://www.abedderworld.com/mattress-removal/virginia/norfolk/,exact_metro,metro,va = virginia ✓,18,1620,90,none,Original routing logic
https://www.abedderworld.com/new-haven-ct,https://www.abedderworld.com/mattress-removal/connecticut/new-haven/,exact_metro,metro,ct = connecticut ✓,18,1345,90,none,Original routing logic
https://www.abedderworld.com/stamford-ct,https://www.abedderworld.com/mattress-removal/connecticut/stamford/,exact_metro,metro,ct = connecticut ✓,18,1124,90,none,Original routing logic
https://www.abedderworld.com/niagara-falls-ny/,https://www.abedderworld.com/mattress-removal/new-york/buffalo/niagara-falls/,exact_suburb,suburb,ny = new-york ✓,18,1105,100,none,Original routing logic
https://www.abedderworld.com/wyoming-mi/,https://www.abedderworld.com/mattress-removal/michigan/grand-rapids/wyoming/,exact_suburb,suburb,mi = michigan ✓,18,906,100,none,Original routing logic
https://www.abedderworld.com/Allentown-PA/,https://www.abedderworld.com/mattress-removal/pennsylvania/allentown/,exact_metro,metro,pa = pennsylvania ✓,18,816,90,none,Original routing logic
https://www.abedderworld.com/charleston-wv/,https://www.abedderworld.com/mattress-removal/west-virginia/charleston/,exact_metro,metro,wv = west-virginia ✓,18,724,90,none,Original routing logic
https://www.abedderworld.com/bowling-green-ky/,https://www.abedderworld.com/mattress-removal/kentucky/bowling-green/,exact_metro,metro,ky = kentucky ✓,18,660,90,none,Original routing logic
https://www.abedderworld.com/Winston-Salem-NC/,https://www.abedderworld.com/mattress-removal/north-carolina/winston-salem/,exact_metro,metro,nc = north-carolina ✓,18,609,90,none,Original routing logic
https://www.abedderworld.com/Jacksonville-FL,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,exact_metro,metro,fl = florida ✓,17,4262,90,none,Original routing logic
https://www.abedderworld.com/norristown-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/norristown/,exact_suburb,suburb,pa = pennsylvania ✓,17,4203,100,none,Original routing logic
https://www.abedderworld.com/garland-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/garland/,exact_suburb,suburb,tx = texas ✓,17,2983,100,none,Original routing logic
https://www.abedderworld.com/thousand-oaks-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/thousand-oaks/,exact_suburb,suburb,ca = california ✓,17,2537,100,none,Original routing logic
https://www.abedderworld.com/everett-wa,https://www.abedderworld.com/mattress-removal/washington/seattle/everett/,exact_suburb,suburb,wa = washington ✓,17,2243,100,none,Original routing logic
https://www.abedderworld.com/greer-sc,https://www.abedderworld.com/mattress-removal/south-carolina/greenville/greer/,exact_suburb,suburb,sc = south-carolina ✓,17,1869,100,none,Original routing logic
https://www.abedderworld.com/westland-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/westland/,exact_suburb,suburb,mi = michigan ✓,17,1726,100,none,Original routing logic
https://www.abedderworld.com/manchester-nh/,https://www.abedderworld.com/mattress-removal/new-hampshire/manchester/,exact_metro,metro,nh = new-hampshire ✓,17,1719,90,none,Original routing logic
https://www.abedderworld.com/york-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/york/,exact_metro,metro,pa = pennsylvania ✓,17,1513,90,none,Original routing logic
https://www.abedderworld.com/victoria-tx/,https://www.abedderworld.com/mattress-removal/texas/victoria/,exact_metro,metro,tx = texas ✓,17,1214,90,none,Original routing logic
https://www.abedderworld.com/rancho-cucamonga-ca/,https://www.abedderworld.com/mattress-removal/california/san-bernardino/rancho-cucamonga/,exact_suburb,suburb,ca = california ✓,17,1040,100,none,Original routing logic
https://www.abedderworld.com/erie-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/erie/,exact_metro,metro,pa = pennsylvania ✓,17,1028,90,none,Original routing logic
https://www.abedderworld.com/erie-co/,https://www.abedderworld.com/mattress-removal/colorado/denver/erie/,exact_suburb,suburb,co = colorado ✓,17,616,100,none,Original routing logic
https://www.abedderworld.com/overland-park-ks,https://www.abedderworld.com/mattress-removal/kansas/kansas-city/overland-park/,exact_suburb,suburb,ks = kansas ✓,17,588,100,none,Original routing logic
https://www.abedderworld.com/Caldwell-ID/,https://www.abedderworld.com/mattress-removal/idaho/boise/caldwell/,exact_suburb,suburb,id = idaho ✓,17,456,100,none,Original routing logic
https://www.abedderworld.com/Albuquerque-NM,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/,exact_metro,metro,nm = new-mexico ✓,16,4370,90,none,Original routing logic
https://www.abedderworld.com/tacoma-wa/,https://www.abedderworld.com/mattress-removal/washington/tacoma/,exact_metro,metro,wa = washington ✓,16,2274,90,none,Original routing logic
https://www.abedderworld.com/simi-valley-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/simi-valley/,exact_suburb,suburb,ca = california ✓,16,2212,100,none,Original routing logic
https://www.abedderworld.com/rochester-hills-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/rochester-hills/,exact_suburb,suburb,mi = michigan ✓,16,1705,100,none,Original routing logic
https://www.abedderworld.com/huntsville-al/,https://www.abedderworld.com/mattress-removal/alabama/huntsville/,exact_metro,metro,al = alabama ✓,16,1596,90,none,Original routing logic
https://www.abedderworld.com/taunton-ma,https://www.abedderworld.com/mattress-removal/massachusetts/taunton/,exact_metro,metro,ma = massachusetts ✓,16,1566,90,none,Original routing logic
https://www.abedderworld.com/wichita-falls-tx/,https://www.abedderworld.com/mattress-removal/texas/wichita-falls/,exact_metro,metro,tx = texas ✓,16,1526,90,none,Original routing logic
https://www.abedderworld.com/Lakeland-FL/,https://www.abedderworld.com/mattress-removal/florida/lakeland/,exact_metro,metro,fl = florida ✓,16,1479,90,none,Original routing logic
https://www.abedderworld.com/killeen-tx/,https://www.abedderworld.com/mattress-removal/texas/killeen/,exact_metro,metro,tx = texas ✓,16,1387,90,none,Original routing logic
https://www.abedderworld.com/meridian-id,https://www.abedderworld.com/mattress-removal/idaho/boise/meridian/,exact_suburb,suburb,id = idaho ✓,16,1372,100,none,Original routing logic
https://www.abedderworld.com/olympia-wa/,https://www.abedderworld.com/mattress-removal/washington/olympia/,exact_metro,metro,wa = washington ✓,16,1121,90,none,Original routing logic
https://www.abedderworld.com/monroe-la/,https://www.abedderworld.com/mattress-removal/louisiana/monroe/,exact_metro,metro,la = louisiana ✓,16,1004,90,none,Original routing logic
https://www.abedderworld.com/youngstown-oh,https://www.abedderworld.com/mattress-removal/ohio/youngstown/,exact_metro,metro,oh = ohio ✓,16,915,90,none,Original routing logic
https://www.abedderworld.com/homestead-fl,https://www.abedderworld.com/mattress-removal/florida/miami/homestead/,exact_suburb,suburb,fl = florida ✓,16,868,100,none,Original routing logic
https://www.abedderworld.com/College-Station-TX/,https://www.abedderworld.com/mattress-removal/texas/college-station/,exact_metro,metro,tx = texas ✓,16,824,90,none,Original routing logic
https://www.abedderworld.com/warren-oh,https://www.abedderworld.com/mattress-removal/ohio/youngstown/warren/,exact_suburb,suburb,oh = ohio ✓,16,724,100,none,Original routing logic
https://www.abedderworld.com/tampa-fl/,https://www.abedderworld.com/mattress-removal/florida/tampa/,exact_metro,metro,fl = florida ✓,15,4729,90,none,Original routing logic
https://www.abedderworld.com/draper-ut,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/draper/,exact_suburb,suburb,ut = utah ✓,15,4284,100,none,Original routing logic
https://www.abedderworld.com/middleton-wi,https://www.abedderworld.com/mattress-removal/wisconsin/madison/middleton/,exact_suburb,suburb,wi = wisconsin ✓,15,2883,100,none,Original routing logic
https://www.abedderworld.com/kenosha-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/kenosha/,exact_metro,metro,wi = wisconsin ✓,15,2773,90,none,Original routing logic
https://www.abedderworld.com/greeley-co,https://www.abedderworld.com/mattress-removal/colorado/greeley/,exact_metro,metro,co = colorado ✓,15,2397,90,none,Original routing logic
https://www.abedderworld.com/Lake-Oswego-OR/,https://www.abedderworld.com/mattress-removal/oregon/portland/lake-oswego/,exact_suburb,suburb,or = oregon ✓,15,2338,100,none,Original routing logic
https://www.abedderworld.com/Chapel-Hill-NC/,https://www.abedderworld.com/mattress-removal/north-carolina/chapel-hill/,exact_metro,metro,nc = north-carolina ✓,15,2304,90,none,Original routing logic
https://www.abedderworld.com/Beaverton-OR/,https://www.abedderworld.com/mattress-removal/oregon/portland/beaverton/,exact_suburb,suburb,or = oregon ✓,15,2162,100,none,Original routing logic
https://www.abedderworld.com/harrisonburg-va/,https://www.abedderworld.com/mattress-removal/virginia/harrisonburg/,exact_metro,metro,va = virginia ✓,15,2098,90,none,Original routing logic
https://www.abedderworld.com/Indianapolis-IN/,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,exact_metro,metro,in = indiana ✓,15,1943,90,none,Original routing logic
https://www.abedderworld.com/minnetonka-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/minnetonka/,exact_suburb,suburb,mn = minnesota ✓,15,1429,100,none,Original routing logic
https://www.abedderworld.com/greensburg-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/pittsburgh/greensburg/,exact_suburb,suburb,pa = pennsylvania ✓,15,1420,100,none,Original routing logic
https://www.abedderworld.com/ontario-ca,https://www.abedderworld.com/mattress-removal/california/san-bernardino/ontario/,exact_suburb,suburb,ca = california ✓,15,1400,100,none,Original routing logic
https://www.abedderworld.com/aberdeen-sd,https://www.abedderworld.com/mattress-removal/south-dakota/aberdeen/,exact_metro,metro,sd = south-dakota ✓,15,1133,90,none,Original routing logic
