old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/new-caney-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,9,503,70,none,Original routing logic
https://www.abedderworld.com/rice-lake-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/eau-claire/,nearest_metro,metro,wi = wisconsin ✓,9,501,80,geographic_improvement,Rice Lake is in northwestern WI closer to Eau Claire than Milwaukee
https://www.abedderworld.com/faribault-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,9,492,70,none,Original routing logic
https://www.abedderworld.com/saint-helens-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,9,479,75,geographic_improvement,Saint Helens is northwest of Portland and appropriately served by Portland metro
https://www.abedderworld.com/calabash-nc,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,9,470,70,none,Original routing logic
https://www.abedderworld.com/pekin-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,9,444,70,none,Original routing logic
https://www.abedderworld.com/los-lunas-nm,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/,nearest_metro,metro,nm = new-mexico ✓,9,433,70,none,Original routing logic
https://www.abedderworld.com/lewiston-id/,https://www.abedderworld.com/mattress-removal/washington/spokane/,nearest_metro,metro,wa = washington ✓,9,409,80,geographic_improvement,Lewiston is on ID-WA border much closer to Spokane than Boise
https://www.abedderworld.com/uniontown-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/pittsburgh/,nearest_metro,metro,pa = pennsylvania ✓,9,389,80,geographic_improvement,Uniontown is in southwestern PA much closer to Pittsburgh than Philadelphia
https://www.abedderworld.com/compton-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,9,388,70,none,Original routing logic
https://www.abedderworld.com/hanover-nh/,https://www.abedderworld.com/mattress-removal/vermont/burlington/,nearest_metro,metro,vt = vermont ✓,9,380,80,geographic_improvement,Hanover is on VT border home to Dartmouth closer to Burlington than Concord
https://www.abedderworld.com/totowa-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/paterson/,nearest_metro,metro,nj = new-jersey ✓,9,376,80,geographic_improvement,Totowa is in northern NJ very close to Paterson
https://www.abedderworld.com/floresville-tx/,https://www.abedderworld.com/mattress-removal/texas/san-antonio/,nearest_metro,metro,tx = texas ✓,9,371,80,geographic_improvement,Floresville is south of San Antonio much closer than Houston
https://www.abedderworld.com/citrus-springs-fl/,https://www.abedderworld.com/mattress-removal/florida/gainesville/,nearest_metro,metro,fl = florida ✓,9,364,80,geographic_improvement,Citrus Springs is in north-central FL closer to Gainesville than Miami
https://www.abedderworld.com/franklin-ky/,https://www.abedderworld.com/mattress-removal/kentucky/bowling-green/,nearest_metro,metro,ky = kentucky ✓,9,360,80,geographic_improvement,Franklin is in south-central KY closer to Bowling Green than Louisville
https://www.abedderworld.com/king-nc,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,9,356,70,none,Original routing logic
https://www.abedderworld.com/greenwood-ar,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,9,350,70,none,Original routing logic
https://www.abedderworld.com/milton-de/,https://www.abedderworld.com/mattress-removal/delaware/dover/,nearest_metro,metro,de = delaware ✓,9,343,75,geographic_improvement,Milton is in southern DE appropriately served by Dover
https://www.abedderworld.com/palestine-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,nearest_metro,metro,tx = texas ✓,9,336,80,geographic_improvement,Palestine is in east-central TX much closer to Tyler than Houston
https://www.abedderworld.com/englewood-fl/,https://www.abedderworld.com/mattress-removal/florida/fort-myers/,nearest_metro,metro,fl = florida ✓,9,334,80,geographic_improvement,Englewood is on southwest FL coast closer to Fort Myers than Miami
https://www.abedderworld.com/greensburg-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,9,325,70,none,Original routing logic
https://www.abedderworld.com/clearwater-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,9,323,70,none,Original routing logic
https://www.abedderworld.com/waterloo-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,9,311,70,none,Original routing logic
https://www.abedderworld.com/germantown-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,9,306,70,none,Original routing logic
https://www.abedderworld.com/gillette-wy,https://www.abedderworld.com/mattress-removal/wyoming/casper/,nearest_metro,metro,wy = wyoming ✓,9,305,70,none,Original routing logic
https://www.abedderworld.com/boone-ky/,https://www.abedderworld.com/mattress-removal/kentucky/lexington/,nearest_metro,metro,ky = kentucky ✓,9,300,80,geographic_improvement,Boone is in eastern KY closer to Lexington than Louisville
https://www.abedderworld.com/habersham-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,9,298,70,none,Original routing logic
https://www.abedderworld.com/hayward-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,9,294,70,none,Original routing logic
https://www.abedderworld.com/pittsboro-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/raleigh/,nearest_metro,metro,nc = north-carolina ✓,9,290,80,geographic_improvement,Pittsboro is in central NC much closer to Raleigh than Charlotte
https://www.abedderworld.com/jasper-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,9,288,75,geographic_improvement,Jasper is in north Georgia mountains appropriately served by Atlanta metro
https://www.abedderworld.com/franklin-nc,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,9,287,70,none,Original routing logic
https://www.abedderworld.com/versailles-ky,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,nearest_metro,metro,ky = kentucky ✓,9,282,70,none,Original routing logic
https://www.abedderworld.com/warminster-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,9,273,70,none,Original routing logic
https://www.abedderworld.com/garden-city-ks,https://www.abedderworld.com/mattress-removal/kansas/wichita/,nearest_metro,metro,ks = kansas ✓,9,267,70,none,Original routing logic
https://www.abedderworld.com/geneva-ny/,https://www.abedderworld.com/mattress-removal/new-york/rochester/,nearest_metro,metro,ny = new-york ✓,9,261,80,geographic_improvement,Geneva is in Finger Lakes region much closer to Rochester than NYC
https://www.abedderworld.com/dandridge-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,9,248,70,none,Original routing logic
https://www.abedderworld.com/clearfield-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/state-college/,nearest_metro,metro,pa = pennsylvania ✓,9,247,80,geographic_improvement,Clearfield is in central PA closer to State College than Philadelphia
https://www.abedderworld.com/wexford-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/pittsburgh/,nearest_metro,metro,pa = pennsylvania ✓,9,247,80,geographic_improvement,Wexford is in western PA much closer to Pittsburgh than Philadelphia
https://www.abedderworld.com/columbia-city-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,9,243,70,none,Original routing logic
https://www.abedderworld.com/branson-west-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,9,240,70,none,Original routing logic
https://www.abedderworld.com/shelton-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,9,237,75,geographic_improvement,Shelton is southwest of Seattle and appropriately served by Seattle metro
https://www.abedderworld.com/osage-beach-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,9,227,70,none,Original routing logic
https://www.abedderworld.com/woodland-park-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,9,216,70,none,Original routing logic
https://www.abedderworld.com/roscommon-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,9,211,75,geographic_improvement,Roscommon is in northern MI but Detroit serves as primary metro
https://www.abedderworld.com/middlesex-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/newark/,nearest_metro,metro,nj = new-jersey ✓,9,194,80,geographic_improvement,Middlesex is in central NJ closer to Newark than Camden
https://www.abedderworld.com/dunellen-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/newark/,nearest_metro,metro,nj = new-jersey ✓,9,193,80,geographic_improvement,Dunellen is in central NJ closer to Newark than Camden
https://www.abedderworld.com/lehighton-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,9,183,70,none,Original routing logic
https://www.abedderworld.com/collegeville-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,9,179,70,none,Original routing logic
https://www.abedderworld.com/jefferson-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,9,163,70,none,Original routing logic
https://www.abedderworld.com/irondequoit-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,9,145,70,none,Original routing logic
https://www.abedderworld.com/madrid-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,9,143,70,none,Original routing logic
https://www.abedderworld.com/cambria-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,9,130,70,none,Original routing logic
https://www.abedderworld.com/marblehead-oh/,https://www.abedderworld.com/mattress-removal/ohio/toledo/,nearest_metro,metro,oh = ohio ✓,9,117,80,geographic_improvement,Marblehead is on Lake Erie in northern OH closer to Toledo than Columbus
https://www.abedderworld.com/house-springs-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,9,113,70,none,Original routing logic
https://www.abedderworld.com/ellicottville-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,9,99,70,none,Original routing logic
https://www.abedderworld.com/jackson-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,9,95,70,none,Original routing logic
https://www.abedderworld.com/bardstown-ky/,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,nearest_metro,metro,ky = kentucky ✓,8,3757,75,geographic_improvement,Bardstown is south of Louisville and appropriately served by Louisville metro
https://www.abedderworld.com/sugar-hill-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,8,3154,70,none,Original routing logic
https://www.abedderworld.com/pell-city-al/,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,8,3004,75,geographic_improvement,Pell City is east of Birmingham and appropriately served by Birmingham metro
https://www.abedderworld.com/burr-ridge-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,8,2929,70,none,Original routing logic
https://www.abedderworld.com/mustang-ok/,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/,nearest_metro,metro,ok = oklahoma ✓,8,2757,75,geographic_improvement,Mustang is southwest of Oklahoma City and appropriately served by OKC metro
https://www.abedderworld.com/burton-mi/,https://www.abedderworld.com/mattress-removal/michigan/flint/,nearest_metro,metro,mi = michigan ✓,8,2689,80,geographic_improvement,Burton is near Flint much closer than Detroit
https://www.abedderworld.com/Sapulpa-OK/,https://www.abedderworld.com/mattress-removal/oklahoma/tulsa/,nearest_metro,metro,ok = oklahoma ✓,8,2561,80,geographic_improvement,Sapulpa is near Tulsa much closer than Oklahoma City
https://www.abedderworld.com/Yucaipa-CA/,https://www.abedderworld.com/mattress-removal/california/riverside/,nearest_metro,metro,ca = california ✓,8,2387,80,geographic_improvement,Yucaipa is in Riverside County closer to Riverside than Los Angeles proper
https://www.abedderworld.com/waterville-me,https://www.abedderworld.com/mattress-removal/maine/augusta/,nearest_metro,metro,me = maine ✓,8,2258,70,none,Original routing logic
https://www.abedderworld.com/waynesville-nc,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,8,2242,70,none,Original routing logic
https://www.abedderworld.com/tumwater-wa/,https://www.abedderworld.com/mattress-removal/washington/olympia/,nearest_metro,metro,wa = washington ✓,8,2103,80,geographic_improvement,Tumwater is near Olympia much closer than Seattle
https://www.abedderworld.com/moorhead-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,8,2034,70,none,Original routing logic
https://www.abedderworld.com/tahlequah-ok,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/,nearest_metro,metro,ok = oklahoma ✓,8,2003,70,none,Original routing logic
https://www.abedderworld.com/doraville-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,8,1884,70,none,Original routing logic
https://www.abedderworld.com/sahuarita-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,8,1604,70,none,Original routing logic
https://www.abedderworld.com/troy-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,8,1537,70,none,Original routing logic
https://www.abedderworld.com/claremont-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,8,1508,75,geographic_improvement,Claremont is in eastern LA metro area appropriately served by Los Angeles
https://www.abedderworld.com/victor-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,8,1455,70,none,Original routing logic
https://www.abedderworld.com/Greenville-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/,nearest_metro,metro,tx = texas ✓,8,1327,80,geographic_improvement,Greenville is in northeast Texas much closer to Dallas than Houston
https://www.abedderworld.com/ashtabula-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,8,1302,70,none,Original routing logic
https://www.abedderworld.com/neptune-city-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/newark/,nearest_metro,metro,nj = new-jersey ✓,8,1298,80,geographic_improvement,Neptune City is on central coast closer to Newark than Camden
https://www.abedderworld.com/oak-island-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/wilmington/,nearest_metro,metro,nc = north-carolina ✓,8,1289,80,geographic_improvement,Oak Island is on coast much closer to Wilmington than Charlotte
https://www.abedderworld.com/mattoon-il/,https://www.abedderworld.com/mattress-removal/illinois/champaign/,nearest_metro,metro,il = illinois ✓,8,1287,80,geographic_improvement,Mattoon is in east-central IL closer to Champaign than Chicago
https://www.abedderworld.com/hopkinsville-ky,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,nearest_metro,metro,ky = kentucky ✓,8,1216,70,none,Original routing logic
https://www.abedderworld.com/fair-lawn-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/paterson/,nearest_metro,metro,nj = new-jersey ✓,8,1186,80,geographic_improvement,Fair Lawn is in northern NJ close to Paterson
https://www.abedderworld.com/ferndale-wa/,https://www.abedderworld.com/mattress-removal/washington/bellingham/,nearest_metro,metro,wa = washington ✓,8,1180,80,geographic_improvement,Ferndale is near Canadian border closer to Bellingham than Seattle
https://www.abedderworld.com/conyers-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,8,1175,70,none,Original routing logic
https://www.abedderworld.com/Fayetteville-GA,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,8,1117,70,none,Original routing logic
https://www.abedderworld.com/hardeeville-sc,https://www.abedderworld.com/mattress-removal/south-carolina/anderson/,nearest_metro,metro,sc = south-carolina ✓,8,1110,70,none,Original routing logic
https://www.abedderworld.com/princeton-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/trenton/,nearest_metro,metro,nj = new-jersey ✓,8,1108,80,geographic_improvement,Princeton is in central NJ much closer to Trenton than Camden
https://www.abedderworld.com/Weatherford-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/,nearest_metro,metro,tx = texas ✓,8,1106,80,geographic_improvement,Weatherford is in north Texas much closer to Dallas than Houston
https://www.abedderworld.com/detroit-lakes-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,8,1061,70,none,Original routing logic
https://www.abedderworld.com/barnegat-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/toms-river/,nearest_metro,metro,nj = new-jersey ✓,8,1004,80,geographic_improvement,Barnegat is on central coast near Toms River
https://www.abedderworld.com/menomonee-falls-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,8,976,70,none,Original routing logic
https://www.abedderworld.com/berkeley-springs-wv,https://www.abedderworld.com/mattress-removal/west-virginia/charleston/,nearest_metro,metro,wv = west-virginia ✓,8,967,70,none,Original routing logic
https://www.abedderworld.com/alton-il/,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,7,360,80,geographic_improvement,Alton is on Mississippi River near St. Louis much closer than Chicago
https://www.abedderworld.com/mountlake-terrace-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,8,918,75,geographic_improvement,Mountlake Terrace is north of Seattle and appropriately served by Seattle metro
https://www.abedderworld.com/oxford-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,8,884,75,geographic_improvement,Oxford is northwest of Detroit and appropriately served by Detroit metro
https://www.abedderworld.com/beloit-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,8,861,70,none,Original routing logic
https://www.abedderworld.com/gold-canyon-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,8,798,70,none,Original routing logic
https://www.abedderworld.com/decatur-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,8,791,70,none,Original routing logic
https://www.abedderworld.com/hudson-nh,https://www.abedderworld.com/mattress-removal/new-hampshire/concord/,nearest_metro,metro,nh = new-hampshire ✓,8,782,70,none,Original routing logic
https://www.abedderworld.com/opelika-al/,https://www.abedderworld.com/mattress-removal/alabama/auburn/,nearest_metro,metro,al = alabama ✓,8,780,80,geographic_improvement,Opelika is in eastern AL much closer to Auburn than Birmingham
https://www.abedderworld.com/sebring-fl,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,8,774,70,none,Original routing logic
https://www.abedderworld.com/cherry-hill-mall-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,8,771,70,none,Original routing logic
https://www.abedderworld.com/tomah-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,8,771,70,none,Original routing logic
https://www.abedderworld.com/colonie-ny/,https://www.abedderworld.com/mattress-removal/new-york/albany/,nearest_metro,metro,ny = new-york ✓,8,748,80,geographic_improvement,Colonie is in Capital Region much closer to Albany than NYC
https://www.abedderworld.com/havelock-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/raleigh/,nearest_metro,metro,nc = north-carolina ✓,8,744,80,geographic_improvement,Havelock is on eastern coast closer to Raleigh than Charlotte
https://www.abedderworld.com/randolph-ma,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,8,735,70,none,Original routing logic
https://www.abedderworld.com/bristol-ct,https://www.abedderworld.com/mattress-removal/connecticut/bridgeport/,nearest_metro,metro,ct = connecticut ✓,8,726,70,none,Original routing logic
https://www.abedderworld.com/upper-montclair-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/newark/,nearest_metro,metro,nj = new-jersey ✓,8,687,80,geographic_improvement,Upper Montclair is in northern NJ much closer to Newark than Camden
https://www.abedderworld.com/roseville-mn/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,8,685,75,geographic_improvement,Roseville is northwest of Minneapolis and appropriately served by Minneapolis metro
https://www.abedderworld.com/fitchburg-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,8,684,70,none,Original routing logic
https://www.abedderworld.com/pleasant-grove-ut,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/,nearest_metro,metro,ut = utah ✓,8,675,70,none,Original routing logic
https://www.abedderworld.com/cinnaminson-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,8,659,70,none,Original routing logic
https://www.abedderworld.com/Mount-Prospect-IL/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,8,650,70,none,Original routing logic
https://www.abedderworld.com/kinston-nc,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,8,616,70,none,Original routing logic
https://www.abedderworld.com/mechanicville-ny/,https://www.abedderworld.com/mattress-removal/new-york/albany/,nearest_metro,metro,ny = new-york ✓,8,616,80,geographic_improvement,Mechanicville is in Capital Region closer to Albany than NYC
https://www.abedderworld.com/ardmore-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,8,613,70,none,Original routing logic
https://www.abedderworld.com/sanford-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/raleigh/,nearest_metro,metro,nc = north-carolina ✓,8,597,80,geographic_improvement,Sanford is in central NC much closer to Raleigh than Charlotte
https://www.abedderworld.com/Hemet-CA/,https://www.abedderworld.com/mattress-removal/california/riverside/,nearest_metro,metro,ca = california ✓,8,576,80,geographic_improvement,Hemet is in Riverside County closer to Riverside than Los Angeles proper
https://www.abedderworld.com/whittier-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,8,561,70,none,Original routing logic
https://www.abedderworld.com/oxford-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,8,523,70,none,Original routing logic
https://www.abedderworld.com/centerville-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,8,521,70,none,Original routing logic
https://www.abedderworld.com/hartford-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,8,519,70,none,Original routing logic
https://www.abedderworld.com/saint-charles-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,8,505,70,none,Original routing logic
https://www.abedderworld.com/clovis-nm,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/,nearest_metro,metro,nm = new-mexico ✓,8,499,70,none,Original routing logic
https://www.abedderworld.com/florham-park-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/newark/,nearest_metro,metro,nj = new-jersey ✓,8,486,80,geographic_improvement,Florham Park is in northern NJ much closer to Newark than Camden
https://www.abedderworld.com/exeter-nh/,https://www.abedderworld.com/mattress-removal/new-hampshire/manchester/,nearest_metro,metro,nh = new-hampshire ✓,8,483,80,geographic_improvement,Exeter is in southeastern NH closer to Manchester than Concord
https://www.abedderworld.com/long-beach-ms,https://www.abedderworld.com/mattress-removal/mississippi/gulfport/,nearest_metro,metro,ms = mississippi ✓,8,468,70,none,Original routing logic
https://www.abedderworld.com/sharon-ma,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,8,468,70,none,Original routing logic
https://www.abedderworld.com/loveland-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,8,461,70,none,Original routing logic
https://www.abedderworld.com/scottsboro-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,8,450,70,none,Original routing logic
https://www.abedderworld.com/punta-gorda-fl/,https://www.abedderworld.com/mattress-removal/florida/fort-myers/,nearest_metro,metro,fl = florida ✓,8,444,80,geographic_improvement,Punta Gorda is on southwest FL coast closer to Fort Myers than Miami
https://www.abedderworld.com/hillsdale-mi/,https://www.abedderworld.com/mattress-removal/michigan/kalamazoo/,nearest_metro,metro,mi = michigan ✓,8,431,80,geographic_improvement,Hillsdale is in southern MI closer to Kalamazoo than Detroit
https://www.abedderworld.com/prior-lake-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,8,424,70,none,Original routing logic
https://www.abedderworld.com/lunenburg-ma,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,8,421,70,none,Original routing logic
https://www.abedderworld.com/siren-wi/,https://www.abedderworld.com/mattress-removal/minnesota/duluth/,nearest_metro,metro,mn = minnesota ✓,8,421,80,geographic_improvement,Siren is in northwestern WI much closer to Duluth MN than Milwaukee
https://www.abedderworld.com/fort-lee-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,8,420,70,none,Original routing logic
https://www.abedderworld.com/salem-lakes-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,8,418,70,none,Original routing logic
https://www.abedderworld.com/clearfield-ut,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/,nearest_metro,metro,ut = utah ✓,8,417,70,none,Original routing logic
https://www.abedderworld.com/sikeston-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,8,415,70,none,Original routing logic
https://www.abedderworld.com/dallas-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,8,413,70,none,Original routing logic
https://www.abedderworld.com/gallipolis-oh/,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,8,410,70,none,Original routing logic
https://www.abedderworld.com/perkasie-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,8,409,70,none,Original routing logic
https://www.abedderworld.com/festus-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,8,404,70,none,Original routing logic
https://www.abedderworld.com/monroe-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,8,396,75,geographic_improvement,Monroe is northeast of Seattle and appropriately served by Seattle metro
https://www.abedderworld.com/kihei-hi,https://www.abedderworld.com/mattress-removal/hawaii/big-island/,nearest_metro,metro,hi = hawaii ✓,8,390,70,none,Original routing logic
https://www.abedderworld.com/blue-bell-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,8,389,70,none,Original routing logic
https://www.abedderworld.com/beachwood-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/toms-river/,nearest_metro,metro,nj = new-jersey ✓,8,387,80,geographic_improvement,Beachwood is on central coast near Toms River
