old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/montgomery-village-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,8,868,95,distance-based,Metro variation match: 
https://www.abedderworld.com/riverview-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,8,774,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/dade-city-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,8,768,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/antioch-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,8,686,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/navarre-fl,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,8,494,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/celina-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,8,477,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/millersville-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,8,321,95,distance-based,Metro variation match: 
https://www.abedderworld.com/plant-city-fl/,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,8,278,95,distance-based,Tampa Bay area
https://www.abedderworld.com/canton-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,8,262,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/berlin-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,8,184,95,distance-based,Metro variation match: 
https://www.abedderworld.com/falls-church-va/,https://www.abedderworld.com/mattress-removal/washington-dc/alexandria/,geographic_corrected,metro,va = virginia ✓,7,3213,95,distance-based,DC Metro area
https://www.abedderworld.com/bowie-md,https://www.abedderworld.com/mattress-removal/washington-dc/bowie/,geographic_corrected,metro,md = maryland ✓,7,2966,95,distance-based,DC Metro exact match
https://www.abedderworld.com/vacaville-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,7,2604,95,distance-based,Sacramento Valley region
https://www.abedderworld.com/oldsmar-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,7,1672,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/joppa-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,7,1426,95,distance-based,Metro variation match: 
https://www.abedderworld.com/abingdon-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,7,1333,95,distance-based,Metro variation match: 
https://www.abedderworld.com/east-olympia-wa/,https://www.abedderworld.com/mattress-removal/washington/olympia/,geographic_corrected,metro,wa = washington ✓,7,734,95,distance-based,Metro variation match: olympia
https://www.abedderworld.com/benicia-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,7,619,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/addison-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,7,574,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/lorton-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,7,557,95,distance-based,Metro variation match: 
https://www.abedderworld.com/titusville-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,7,544,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/ashland-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,7,435,95,distance-based,Metro variation match: 
https://www.abedderworld.com/seminole-fl/,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,7,397,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/flagler-beach-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,7,346,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/converse-tx/,https://www.abedderworld.com/mattress-removal/texas/san-antonio/,geographic_corrected,metro,tx = texas ✓,7,343,95,geographic,Geographic region: san-antonio area
https://www.abedderworld.com/ennis-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,7,341,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/appomattox-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,7,288,95,distance-based,Metro variation match: 
https://www.abedderworld.com/king-william-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,7,199,95,distance-based,Metro variation match: 
https://www.abedderworld.com/south-riding-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,7,137,95,distance-based,Metro variation match: 
https://www.abedderworld.com/gainesville-va/,https://www.abedderworld.com/mattress-removal/washington-dc/alexandria/,geographic_corrected,metro,va = virginia ✓,6,6806,95,distance-based,DC Metro area
https://www.abedderworld.com/lady-lake-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,6,3212,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/manteca-ca,https://www.abedderworld.com/mattress-removal/california/stockton/,geographic_corrected,metro,ca = california ✓,6,2386,95,distance-based,Central Valley proximity
https://www.abedderworld.com/watsonville-ca,https://www.abedderworld.com/mattress-removal/california/santa-barbara/,geographic_corrected,metro,ca = california ✓,6,2006,95,geographic,Geographic region: santa-barbara area
https://www.abedderworld.com/gaithersburg-md,https://www.abedderworld.com/mattress-removal/washington-dc/gaithersburg/,geographic_corrected,metro,md = maryland ✓,6,1720,95,distance-based,DC Metro exact match
https://www.abedderworld.com/cambridge-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,6,1617,95,distance-based,Metro variation match: 
https://www.abedderworld.com/campbell-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,6,1474,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/casselberry-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,6,1153,95,distance-based,Orlando metro area
https://www.abedderworld.com/north-auburn-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,6,962,95,distance-based,Regional pattern: north- → sacramento
https://www.abedderworld.com/east-oakdale-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,6,888,95,distance-based,Regional pattern: east- → sacramento
https://www.abedderworld.com/waldorf-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,6,888,95,distance-based,Metro variation match: 
https://www.abedderworld.com/warrenton-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,6,843,95,distance-based,Metro variation match: 
https://www.abedderworld.com/sanford-fl/,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,6,831,95,distance-based,Orlando metro area
https://www.abedderworld.com/belmont-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,6,824,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/grapevine-tx,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,6,815,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/prince-george-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,6,666,95,distance-based,Metro variation match: 
https://www.abedderworld.com/kingsville-tx/,https://www.abedderworld.com/mattress-removal/texas/corpus-christi/,geographic_corrected,metro,tx = texas ✓,6,654,95,geographic,Geographic region: corpus-christi area
https://www.abedderworld.com/oviedo-fl/,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,6,618,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/waxahachie-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,6,612,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/winter-park-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,6,599,95,distance-based,Orlando metro area
https://www.abedderworld.com/corsicana-tx,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,6,538,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/key-largo-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,6,527,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/johnstown-co,https://www.abedderworld.com/mattress-removal/colorado/fort-collins/,geographic_corrected,metro,co = colorado ✓,6,484,95,geographic,Geographic region: fort-collins area
https://www.abedderworld.com/celebration-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,6,396,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/san-carlos-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,6,361,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/dixon-ca,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,6,343,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/odessa-fl/,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,6,318,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/east-ithaca-ny/,https://www.abedderworld.com/mattress-removal/new-york/ithaca/,geographic_corrected,metro,ny = new-york ✓,6,262,95,distance-based,Metro variation match: ithaca
https://www.abedderworld.com/athens-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,6,254,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/crofton-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,6,227,95,distance-based,Metro variation match: 
https://www.abedderworld.com/owings-mills-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,6,220,95,distance-based,Metro variation match: 
https://www.abedderworld.com/saint-helena-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,6,175,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/middleburg-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,6,170,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/eldersburg-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,6,156,95,distance-based,Metro variation match: 
https://www.abedderworld.com/bristow-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,6,114,95,distance-based,Metro variation match: 
https://www.abedderworld.com/frostburg-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,6,107,95,distance-based,Metro variation match: 
https://www.abedderworld.com/severna-park-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,6,107,95,distance-based,Metro variation match: 
https://www.abedderworld.com/smithville-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,6,102,95,geographic,Geographic region: austin area
https://www.abedderworld.com/murphy-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,5,2101,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/east-porterville-ca/,https://www.abedderworld.com/mattress-removal/california/porterville/,geographic_corrected,metro,ca = california ✓,5,1982,95,distance-based,Metro variation match: porterville
https://www.abedderworld.com/lathrop-ca,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,5,1918,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/san-ramon-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,5,1493,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/universal-city-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,5,1458,95,geographic,Geographic region: austin area
https://www.abedderworld.com/monterey-ca/,https://www.abedderworld.com/mattress-removal/california/santa-barbara/,geographic_corrected,metro,ca = california ✓,5,1260,95,geographic,Geographic region: santa-barbara area
https://www.abedderworld.com/lindsay-ca,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,5,1105,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/gulf-breeze-fl,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,5,1089,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/capitol-heights-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,5,1079,95,distance-based,Metro variation match: 
https://www.abedderworld.com/lodi-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,5,1017,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/north-port-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,5,1009,95,distance-based,Regional pattern: north- → jacksonville
https://www.abedderworld.com/satellite-beach-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,5,924,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/manor-tx,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,5,872,95,geographic,Geographic region: austin area
https://www.abedderworld.com/east-missoula-mt,https://www.abedderworld.com/mattress-removal/montana/missoula/,geographic_corrected,metro,mt = montana ✓,5,871,95,distance-based,Metro variation match: missoula
https://www.abedderworld.com/martinsville-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,5,844,95,distance-based,Metro variation match: 
https://www.abedderworld.com/novato-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,5,820,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/castro-valley-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,5,797,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/cedar-creek-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,5,557,95,geographic,Geographic region: austin area
https://www.abedderworld.com/mechanicsville-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,5,546,95,distance-based,Metro variation match: 
https://www.abedderworld.com/Madera-CA/,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,5,540,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/pueblo-west-co/,https://www.abedderworld.com/mattress-removal/colorado/pueblo/,geographic_corrected,metro,co = colorado ✓,5,512,95,distance-based,Metro variation match: pueblo
https://www.abedderworld.com/alamo-heights-tx/,https://www.abedderworld.com/mattress-removal/texas/san-antonio/,geographic_corrected,metro,tx = texas ✓,5,491,95,geographic,Geographic region: san-antonio area
https://www.abedderworld.com/martinez-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,5,476,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/cocoa-beach-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,5,472,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/east-peoria-il/,https://www.abedderworld.com/mattress-removal/illinois/peoria/,geographic_corrected,metro,il = illinois ✓,5,408,95,distance-based,Metro variation match: peoria
https://www.abedderworld.com/farmville-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,5,378,95,distance-based,Metro variation match: 
https://www.abedderworld.com/marshall-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,5,377,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/poinciana-fl/,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,5,350,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/mission-tx/,https://www.abedderworld.com/mattress-removal/texas/corpus-christi/,geographic_corrected,metro,tx = texas ✓,5,326,95,geographic,Geographic region: corpus-christi area
https://www.abedderworld.com/cocoa-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,5,307,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/madera-ca/,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,5,299,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/terrell-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,5,255,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/albany-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,5,247,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/princeton-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,5,247,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/dunnellon-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,5,228,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/rio-vista-ca,https://www.abedderworld.com/mattress-removal/california/san-diego/,geographic_corrected,metro,ca = california ✓,5,225,95,geographic,Geographic region: san-diego area
https://www.abedderworld.com/pulaski-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,5,186,95,distance-based,Metro variation match: 
https://www.abedderworld.com/green-cove-springs-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,5,103,95,distance-based,Jacksonville metro area
https://www.abedderworld.com/stuarts-draft-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,5,55,95,distance-based,Metro variation match: 
https://www.abedderworld.com/west-sacramento-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,4,12645,95,distance-based,Sacramento metro area (10 miles vs 400+ to LA)
https://www.abedderworld.com/radford-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,4,3102,95,distance-based,Metro variation match: 
https://www.abedderworld.com/colonial-heights-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,4,2961,95,distance-based,Metro variation match: 
https://www.abedderworld.com/front-royal-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,4,2715,95,distance-based,Metro variation match: 
https://www.abedderworld.com/tavares-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,4,2459,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/north-kansas-city-mo,https://www.abedderworld.com/mattress-removal/missouri/kansas-city/,geographic_corrected,metro,mo = missouri ✓,4,2114,95,distance-based,Metro variation match: kansas-city
https://www.abedderworld.com/saratoga-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,4,1919,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/lake-mary-fl/,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,4,1820,95,distance-based,Orlando metro area (20 miles vs 250+ to Miami)
https://www.abedderworld.com/farmersville-ca,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,4,1796,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/fallston-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,4,1491,95,distance-based,Metro variation match: 
https://www.abedderworld.com/union-city-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,4,1457,95,distance-based,East Bay
https://www.abedderworld.com/staunton-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,4,1393,95,distance-based,Metro variation match: 
https://www.abedderworld.com/red-oak-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,4,1332,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/los-banos-ca/,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,4,1323,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/ceres-ca,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,4,1189,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/Grapevine-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,4,1143,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/ripon-ca,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,4,1134,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/lovettsville-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,4,969,95,distance-based,Metro variation match: 
https://www.abedderworld.com/capitola-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,4,919,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/Euless-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,4,898,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/marianna-fl/,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,4,851,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/williamsburg-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,4,817,95,distance-based,Metro variation match: 
https://www.abedderworld.com/east-helena-mt/,https://www.abedderworld.com/mattress-removal/montana/helena/,geographic_corrected,metro,mt = montana ✓,4,779,95,distance-based,Metro variation match: helena
https://www.abedderworld.com/glen-burnie-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,4,668,95,distance-based,Metro variation match: 
https://www.abedderworld.com/tysons-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,4,641,95,distance-based,Metro variation match: 
https://www.abedderworld.com/hopewell-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,4,629,95,distance-based,Metro variation match: 
https://www.abedderworld.com/solana-beach-ca,https://www.abedderworld.com/mattress-removal/california/san-diego/,geographic_corrected,metro,ca = california ✓,4,600,95,geographic,Geographic region: san-diego area
https://www.abedderworld.com/chipley-fl/,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,4,580,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/leesburg-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,4,524,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/haymarket-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,4,512,95,distance-based,Metro variation match: 
https://www.abedderworld.com/healdsburg-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,4,499,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/Prosper-TX,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,4,442,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/balch-springs-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,4,429,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/bedford-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,4,384,95,distance-based,Metro variation match: 
https://www.abedderworld.com/lockhart-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,4,351,95,geographic,Geographic region: austin area
https://www.abedderworld.com/horizon-city-tx/,https://www.abedderworld.com/mattress-removal/texas/el-paso/,geographic_corrected,metro,tx = texas ✓,4,303,95,geographic,Geographic region: el-paso area
https://www.abedderworld.com/evans-co/,https://www.abedderworld.com/mattress-removal/colorado/fort-collins/,geographic_corrected,metro,co = colorado ✓,4,264,95,geographic,Geographic region: fort-collins area
https://www.abedderworld.com/fair-oaks-ca,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,4,263,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/berthoud-co/,https://www.abedderworld.com/mattress-removal/colorado/fort-collins/,geographic_corrected,metro,co = colorado ✓,4,245,95,geographic,Geographic region: fort-collins area
https://www.abedderworld.com/king-george-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,4,231,95,distance-based,Metro variation match: 
https://www.abedderworld.com/dumfries-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,4,224,95,distance-based,Metro variation match: 
https://www.abedderworld.com/little-elm-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,4,224,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/cape-canaveral-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,4,217,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/crystal-river-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,4,202,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/kilgore-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,4,187,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/highland-village-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,4,152,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/evans-co,https://www.abedderworld.com/mattress-removal/colorado/fort-collins/,geographic_corrected,metro,co = colorado ✓,4,122,95,geographic,Geographic region: fort-collins area
https://www.abedderworld.com/chevy-chase-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,4,115,95,distance-based,Metro variation match: 
https://www.abedderworld.com/north-east-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,4,88,95,distance-based,Metro variation match: 
https://www.abedderworld.com/chester-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,4,86,95,distance-based,Metro variation match: 
